r_0: DISTANCE ATOMS=3276,2557
thetaA_0: ANGLE ATOMS=3276,2557,2567
thetaB_0: ANGLE ATOMS=3282,3276,2557
phiA_0: TORSION ATOMS=2568,2567,2557,3276
phiB_0: TORSION ATOMS=2567,2557,3276,3282
phiC_0: TORSION ATOMS=2557,3276,3282,3268
r_1: DISTANCE ATOMS=3276,1440
thetaA_1: ANGLE ATOMS=3276,1440,1455
thetaB_1: ANGLE ATOMS=3282,3276,1440
phiA_1: TORSION ATOMS=1456,1455,1440,3276
phiB_1: TORSION ATOMS=1455,1440,3276,3282
phiC_1: TORSION ATOMS=1440,3276,3282,3268
r_2: DISTANCE ATOMS=3284,2565
thetaA_2: ANGLE ATOMS=3284,2565,2559
thetaB_2: ANGLE ATOMS=3282,3284,2565
phiA_2: TORSION ATOMS=2557,2559,2565,3284
phiB_2: TORSION ATOMS=2559,2565,3284,3282
phiC_2: TORSION ATOMS=2565,3284,3282,3285
r_3: DISTANCE ATOMS=3276,2067
thetaA_3: ANGLE ATOMS=3276,2067,2079
thetaB_3: ANGLE ATOMS=3282,3276,2067
phiA_3: TORSION ATOMS=2080,2079,2067,3276
phiB_3: TORSION ATOMS=2079,2067,3276,3282
phiC_3: TORSION ATOMS=2067,3276,3282,3268
r_4: DISTANCE ATOMS=3287,617
thetaA_4: ANGLE ATOMS=3287,617,623
thetaB_4: ANGLE ATOMS=3282,3287,617
phiA_4: TORSION ATOMS=624,623,617,3287
phiB_4: TORSION ATOMS=623,617,3287,3282
phiC_4: TORSION ATOMS=617,3287,3282,3264
r_5: DISTANCE ATOMS=3287,583
thetaA_5: ANGLE ATOMS=3287,583,590
thetaB_5: ANGLE ATOMS=3282,3287,583
phiA_5: TORSION ATOMS=591,590,583,3287
phiB_5: TORSION ATOMS=590,583,3287,3282
phiC_5: TORSION ATOMS=583,3287,3282,3264
r_6: DISTANCE ATOMS=3276,617
thetaA_6: ANGLE ATOMS=3276,617,623
thetaB_6: ANGLE ATOMS=3282,3276,617
phiA_6: TORSION ATOMS=624,623,617,3276
phiB_6: TORSION ATOMS=623,617,3276,3282
phiC_6: TORSION ATOMS=617,3276,3282,3268
r_7: DISTANCE ATOMS=3284,2565
thetaA_7: ANGLE ATOMS=3284,2565,2559
thetaB_7: ANGLE ATOMS=3283,3284,2565
phiA_7: TORSION ATOMS=2557,2559,2565,3284
phiB_7: TORSION ATOMS=2559,2565,3284,3283
phiC_7: TORSION ATOMS=2565,3284,3283,3282
r_8: DISTANCE ATOMS=3276,520
thetaA_8: ANGLE ATOMS=3276,520,535
thetaB_8: ANGLE ATOMS=3282,3276,520
phiA_8: TORSION ATOMS=536,535,520,3276
phiB_8: TORSION ATOMS=535,520,3276,3282
phiC_8: TORSION ATOMS=520,3276,3282,3268
r_9: DISTANCE ATOMS=3287,1872
thetaA_9: ANGLE ATOMS=3287,1872,1888
thetaB_9: ANGLE ATOMS=3282,3287,1872
phiA_9: TORSION ATOMS=1889,1888,1872,3287
phiB_9: TORSION ATOMS=1888,1872,3287,3282
phiC_9: TORSION ATOMS=1872,3287,3282,3264
r_10: DISTANCE ATOMS=3287,520
thetaA_10: ANGLE ATOMS=3287,520,535
thetaB_10: ANGLE ATOMS=3282,3287,520
phiA_10: TORSION ATOMS=536,535,520,3287
phiB_10: TORSION ATOMS=535,520,3287,3282
phiC_10: TORSION ATOMS=520,3287,3282,3264
r_11: DISTANCE ATOMS=3276,605
thetaA_11: ANGLE ATOMS=3276,605,613
thetaB_11: ANGLE ATOMS=3282,3276,605
phiA_11: TORSION ATOMS=614,613,605,3276
phiB_11: TORSION ATOMS=613,605,3276,3282
phiC_11: TORSION ATOMS=605,3276,3282,3268
r_12: DISTANCE ATOMS=3284,2565
thetaA_12: ANGLE ATOMS=3284,2565,2559
thetaB_12: ANGLE ATOMS=3283,3284,2565
phiA_12: TORSION ATOMS=2557,2559,2565,3284
phiB_12: TORSION ATOMS=2559,2565,3284,3283
phiC_12: TORSION ATOMS=2565,3284,3283,3285
r_13: DISTANCE ATOMS=3276,583
thetaA_13: ANGLE ATOMS=3276,583,590
thetaB_13: ANGLE ATOMS=3282,3276,583
phiA_13: TORSION ATOMS=591,590,583,3276
phiB_13: TORSION ATOMS=590,583,3276,3282
phiC_13: TORSION ATOMS=583,3276,3282,3268
r_14: DISTANCE ATOMS=3276,1292
thetaA_14: ANGLE ATOMS=3276,1292,1295
thetaB_14: ANGLE ATOMS=3282,3276,1292
phiA_14: TORSION ATOMS=1296,1295,1292,3276
phiB_14: TORSION ATOMS=1295,1292,3276,3282
phiC_14: TORSION ATOMS=1292,3276,3282,3268
r_15: DISTANCE ATOMS=3276,1466
thetaA_15: ANGLE ATOMS=3276,1466,1476
thetaB_15: ANGLE ATOMS=3282,3276,1466
phiA_15: TORSION ATOMS=1477,1476,1466,3276
phiB_15: TORSION ATOMS=1476,1466,3276,3282
phiC_15: TORSION ATOMS=1466,3276,3282,3268
r_16: DISTANCE ATOMS=3287,1466
thetaA_16: ANGLE ATOMS=3287,1466,1476
thetaB_16: ANGLE ATOMS=3282,3287,1466
phiA_16: TORSION ATOMS=1477,1476,1466,3287
phiB_16: TORSION ATOMS=1476,1466,3287,3282
phiC_16: TORSION ATOMS=1466,3287,3282,3264
r_17: DISTANCE ATOMS=3276,2593
thetaA_17: ANGLE ATOMS=3276,2593,2605
thetaB_17: ANGLE ATOMS=3282,3276,2593
phiA_17: TORSION ATOMS=2606,2605,2593,3276
phiB_17: TORSION ATOMS=2605,2593,3276,3282
phiC_17: TORSION ATOMS=2593,3276,3282,3268
r_18: DISTANCE ATOMS=3287,1273
thetaA_18: ANGLE ATOMS=3287,1273,1288
thetaB_18: ANGLE ATOMS=3282,3287,1273
phiA_18: TORSION ATOMS=1289,1288,1273,3287
phiB_18: TORSION ATOMS=1288,1273,3287,3282
phiC_18: TORSION ATOMS=1273,3287,3282,3264
r_19: DISTANCE ATOMS=3287,1240
thetaA_19: ANGLE ATOMS=3287,1240,1248
thetaB_19: ANGLE ATOMS=3282,3287,1240
phiA_19: TORSION ATOMS=1249,1248,1240,3287
phiB_19: TORSION ATOMS=1248,1240,3287,3282
phiC_19: TORSION ATOMS=1240,3287,3282,3264
r_20: DISTANCE ATOMS=3276,1240
thetaA_20: ANGLE ATOMS=3276,1240,1248
thetaB_20: ANGLE ATOMS=3282,3276,1240
phiA_20: TORSION ATOMS=1249,1248,1240,3276
phiB_20: TORSION ATOMS=1248,1240,3276,3282
phiC_20: TORSION ATOMS=1240,3276,3282,3268
r_21: DISTANCE ATOMS=3287,2067
thetaA_21: ANGLE ATOMS=3287,2067,2079
thetaB_21: ANGLE ATOMS=3282,3287,2067
phiA_21: TORSION ATOMS=2080,2079,2067,3287
phiB_21: TORSION ATOMS=2079,2067,3287,3282
phiC_21: TORSION ATOMS=2067,3287,3282,3264
r_22: DISTANCE ATOMS=3276,1273
thetaA_22: ANGLE ATOMS=3276,1273,1288
thetaB_22: ANGLE ATOMS=3282,3276,1273
phiA_22: TORSION ATOMS=1289,1288,1273,3276
phiB_22: TORSION ATOMS=1288,1273,3276,3282
phiC_22: TORSION ATOMS=1273,3276,3282,3268
r_23: DISTANCE ATOMS=3287,2593
thetaA_23: ANGLE ATOMS=3287,2593,2605
thetaB_23: ANGLE ATOMS=3282,3287,2593
phiA_23: TORSION ATOMS=2606,2605,2593,3287
phiB_23: TORSION ATOMS=2605,2593,3287,3282
phiC_23: TORSION ATOMS=2593,3287,3282,3264
r_24: DISTANCE ATOMS=3287,605
thetaA_24: ANGLE ATOMS=3287,605,613
thetaB_24: ANGLE ATOMS=3282,3287,605
phiA_24: TORSION ATOMS=614,613,605,3287
phiB_24: TORSION ATOMS=613,605,3287,3282
phiC_24: TORSION ATOMS=605,3287,3282,3264
r_25: DISTANCE ATOMS=3287,1299
thetaA_25: ANGLE ATOMS=3287,1299,1312
thetaB_25: ANGLE ATOMS=3282,3287,1299
phiA_25: TORSION ATOMS=1313,1312,1299,3287
phiB_25: TORSION ATOMS=1312,1299,3287,3282
phiC_25: TORSION ATOMS=1299,3287,3282,3264
r_26: DISTANCE ATOMS=3287,1440
thetaA_26: ANGLE ATOMS=3287,1440,1455
thetaB_26: ANGLE ATOMS=3282,3287,1440
phiA_26: TORSION ATOMS=1456,1455,1440,3287
phiB_26: TORSION ATOMS=1455,1440,3287,3282
phiC_26: TORSION ATOMS=1440,3287,3282,3264
r_27: DISTANCE ATOMS=3287,2557
thetaA_27: ANGLE ATOMS=3287,2557,2567
thetaB_27: ANGLE ATOMS=3282,3287,2557
phiA_27: TORSION ATOMS=2568,2567,2557,3287
phiB_27: TORSION ATOMS=2567,2557,3287,3282
phiC_27: TORSION ATOMS=2557,3287,3282,3264
r_28: DISTANCE ATOMS=3284,2557
thetaA_28: ANGLE ATOMS=3284,2557,2567
thetaB_28: ANGLE ATOMS=3283,3284,2557
phiA_28: TORSION ATOMS=2568,2567,2557,3284
phiB_28: TORSION ATOMS=2567,2557,3284,3283
phiC_28: TORSION ATOMS=2557,3284,3283,3285
r_29: DISTANCE ATOMS=3287,569
thetaA_29: ANGLE ATOMS=3287,569,579
thetaB_29: ANGLE ATOMS=3282,3287,569
phiA_29: TORSION ATOMS=580,579,569,3287
phiB_29: TORSION ATOMS=579,569,3287,3282
phiC_29: TORSION ATOMS=569,3287,3282,3264
r_30: DISTANCE ATOMS=3284,2557
thetaA_30: ANGLE ATOMS=3284,2557,2567
thetaB_30: ANGLE ATOMS=3283,3284,2557
phiA_30: TORSION ATOMS=2568,2567,2557,3284
phiB_30: TORSION ATOMS=2567,2557,3284,3283
phiC_30: TORSION ATOMS=2557,3284,3283,3282
r_31: DISTANCE ATOMS=3276,569
thetaA_31: ANGLE ATOMS=3276,569,579
thetaB_31: ANGLE ATOMS=3282,3276,569
phiA_31: TORSION ATOMS=580,579,569,3276
phiB_31: TORSION ATOMS=579,569,3276,3282
phiC_31: TORSION ATOMS=569,3276,3282,3268
r_32: DISTANCE ATOMS=3287,1292
thetaA_32: ANGLE ATOMS=3287,1292,1295
thetaB_32: ANGLE ATOMS=3282,3287,1292
phiA_32: TORSION ATOMS=1296,1295,1292,3287
phiB_32: TORSION ATOMS=1295,1292,3287,3282
phiC_32: TORSION ATOMS=1292,3287,3282,3264
r_33: DISTANCE ATOMS=3276,1299
thetaA_33: ANGLE ATOMS=3276,1299,1312
thetaB_33: ANGLE ATOMS=3282,3276,1299
phiA_33: TORSION ATOMS=1313,1312,1299,3276
phiB_33: TORSION ATOMS=1312,1299,3276,3282
phiC_33: TORSION ATOMS=1299,3276,3282,3268
r_34: DISTANCE ATOMS=3276,1872
thetaA_34: ANGLE ATOMS=3276,1872,1888
thetaB_34: ANGLE ATOMS=3282,3276,1872
phiA_34: TORSION ATOMS=1889,1888,1872,3276
phiB_34: TORSION ATOMS=1888,1872,3276,3282
phiC_34: TORSION ATOMS=1872,3276,3282,3268
r_35: DISTANCE ATOMS=3284,2565
thetaA_35: ANGLE ATOMS=3284,2565,2559
thetaB_35: ANGLE ATOMS=3283,3284,2565
phiA_35: TORSION ATOMS=2561,2559,2565,3284
phiB_35: TORSION ATOMS=2559,2565,3284,3283
phiC_35: TORSION ATOMS=2565,3284,3283,3285
r_36: DISTANCE ATOMS=3284,2565
thetaA_36: ANGLE ATOMS=3284,2565,2559
thetaB_36: ANGLE ATOMS=3283,3284,2565
phiA_36: TORSION ATOMS=2561,2559,2565,3284
phiB_36: TORSION ATOMS=2559,2565,3284,3283
phiC_36: TORSION ATOMS=2565,3284,3283,3282
