r_0: DISTANCE ATOMS=1787,1358
thetaA_0: ANGLE ATOMS=1787,1358,1357
thetaB_0: ANGLE ATOMS=1785,1787,1358
phiA_0: TORSION ATOMS=1354,1357,1358,1787
phiB_0: TORSION ATOMS=1357,1358,1787,1785
phiC_0: TORSION ATOMS=1358,1787,1785,1786
r_1: DISTANCE ATOMS=1786,1433
thetaA_1: ANGLE ATOMS=1786,1433,1445
thetaB_1: ANGLE ATOMS=1803,1786,1433
phiA_1: TORSION ATOMS=1446,1445,1433,1786
phiB_1: TORSION ATOMS=1445,1433,1786,1803
phiC_1: TORSION ATOMS=1433,1786,1803,1794
r_2: DISTANCE ATOMS=1787,1358
thetaA_2: ANGLE ATOMS=1787,1358,1357
thetaB_2: ANGLE ATOMS=1785,1787,1358
phiA_2: TORSION ATOMS=1359,1357,1358,1787
phiB_2: TORSION ATOMS=1357,1358,1787,1785
phiC_2: TORSION ATOMS=1358,1787,1785,1786
r_3: DISTANCE ATOMS=1793,1359
thetaA_3: ANGLE ATOMS=1793,1359,1357
thetaB_3: ANGLE ATOMS=1792,1793,1359
phiA_3: TORSION ATOMS=1354,1357,1359,1793
phiB_3: TORSION ATOMS=1357,1359,1793,1792
phiC_3: TORSION ATOMS=1359,1793,1792,1789
r_4: DISTANCE ATOMS=1787,1352
thetaA_4: ANGLE ATOMS=1787,1352,1362
thetaB_4: ANGLE ATOMS=1785,1787,1352
phiA_4: TORSION ATOMS=1363,1362,1352,1787
phiB_4: TORSION ATOMS=1362,1352,1787,1785
phiC_4: TORSION ATOMS=1352,1787,1785,1784
r_5: DISTANCE ATOMS=1819,418
thetaA_5: ANGLE ATOMS=1819,418,434
thetaB_5: ANGLE ATOMS=1803,1819,418
phiA_5: TORSION ATOMS=435,434,418,1819
phiB_5: TORSION ATOMS=434,418,1819,1803
phiC_5: TORSION ATOMS=418,1819,1803,1786
r_6: DISTANCE ATOMS=1786,1352
thetaA_6: ANGLE ATOMS=1786,1352,1362
thetaB_6: ANGLE ATOMS=1803,1786,1352
phiA_6: TORSION ATOMS=1363,1362,1352,1786
phiB_6: TORSION ATOMS=1362,1352,1786,1803
phiC_6: TORSION ATOMS=1352,1786,1803,1794
r_7: DISTANCE ATOMS=1787,1358
thetaA_7: ANGLE ATOMS=1787,1358,1357
thetaB_7: ANGLE ATOMS=1785,1787,1358
phiA_7: TORSION ATOMS=1359,1357,1358,1787
phiB_7: TORSION ATOMS=1357,1358,1787,1785
phiC_7: TORSION ATOMS=1358,1787,1785,1784
r_8: DISTANCE ATOMS=1819,586
thetaA_8: ANGLE ATOMS=1819,586,603
thetaB_8: ANGLE ATOMS=1803,1819,586
phiA_8: TORSION ATOMS=604,603,586,1819
phiB_8: TORSION ATOMS=603,586,1819,1803
phiC_8: TORSION ATOMS=586,1819,1803,1786
r_9: DISTANCE ATOMS=1787,1358
thetaA_9: ANGLE ATOMS=1787,1358,1357
thetaB_9: ANGLE ATOMS=1789,1787,1358
phiA_9: TORSION ATOMS=1354,1357,1358,1787
phiB_9: TORSION ATOMS=1357,1358,1787,1789
phiC_9: TORSION ATOMS=1358,1787,1789,1792
r_10: DISTANCE ATOMS=1787,1358
thetaA_10: ANGLE ATOMS=1787,1358,1357
thetaB_10: ANGLE ATOMS=1789,1787,1358
phiA_10: TORSION ATOMS=1359,1357,1358,1787
phiB_10: TORSION ATOMS=1357,1358,1787,1789
phiC_10: TORSION ATOMS=1358,1787,1789,1792
r_11: DISTANCE ATOMS=1793,1359
thetaA_11: ANGLE ATOMS=1793,1359,1357
thetaB_11: ANGLE ATOMS=1792,1793,1359
phiA_11: TORSION ATOMS=1358,1357,1359,1793
phiB_11: TORSION ATOMS=1357,1359,1793,1792
phiC_11: TORSION ATOMS=1359,1793,1792,1789
r_12: DISTANCE ATOMS=1786,408
thetaA_12: ANGLE ATOMS=1786,408,414
thetaB_12: ANGLE ATOMS=1803,1786,408
phiA_12: TORSION ATOMS=415,414,408,1786
phiB_12: TORSION ATOMS=414,408,1786,1803
phiC_12: TORSION ATOMS=408,1786,1803,1794
r_13: DISTANCE ATOMS=1786,586
thetaA_13: ANGLE ATOMS=1786,586,603
thetaB_13: ANGLE ATOMS=1803,1786,586
phiA_13: TORSION ATOMS=604,603,586,1786
phiB_13: TORSION ATOMS=603,586,1786,1803
phiC_13: TORSION ATOMS=586,1786,1803,1794
r_14: DISTANCE ATOMS=1786,455
thetaA_14: ANGLE ATOMS=1786,455,463
thetaB_14: ANGLE ATOMS=1803,1786,455
phiA_14: TORSION ATOMS=464,463,455,1786
phiB_14: TORSION ATOMS=463,455,1786,1803
phiC_14: TORSION ATOMS=455,1786,1803,1794
r_15: DISTANCE ATOMS=1786,418
thetaA_15: ANGLE ATOMS=1786,418,434
thetaB_15: ANGLE ATOMS=1803,1786,418
phiA_15: TORSION ATOMS=435,434,418,1786
phiB_15: TORSION ATOMS=434,418,1786,1803
phiC_15: TORSION ATOMS=418,1786,1803,1794
r_16: DISTANCE ATOMS=1786,475
thetaA_16: ANGLE ATOMS=1786,475,477
thetaB_16: ANGLE ATOMS=1803,1786,475
phiA_16: TORSION ATOMS=478,477,475,1786
phiB_16: TORSION ATOMS=477,475,1786,1803
phiC_16: TORSION ATOMS=475,1786,1803,1794
r_17: DISTANCE ATOMS=1787,1352
thetaA_17: ANGLE ATOMS=1787,1352,1362
thetaB_17: ANGLE ATOMS=1785,1787,1352
phiA_17: TORSION ATOMS=1363,1362,1352,1787
phiB_17: TORSION ATOMS=1362,1352,1787,1785
phiC_17: TORSION ATOMS=1352,1787,1785,1786
r_18: DISTANCE ATOMS=1793,1359
thetaA_18: ANGLE ATOMS=1793,1359,1358
thetaB_18: ANGLE ATOMS=1794,1793,1359
phiA_18: TORSION ATOMS=1354,1358,1359,1793
phiB_18: TORSION ATOMS=1358,1359,1793,1794
phiC_18: TORSION ATOMS=1359,1793,1794,1795
r_19: DISTANCE ATOMS=1786,1296
thetaA_19: ANGLE ATOMS=1786,1296,1303
thetaB_19: ANGLE ATOMS=1803,1786,1296
phiA_19: TORSION ATOMS=1304,1303,1296,1786
phiB_19: TORSION ATOMS=1303,1296,1786,1803
phiC_19: TORSION ATOMS=1296,1786,1803,1794
r_20: DISTANCE ATOMS=1793,1352
thetaA_20: ANGLE ATOMS=1793,1352,1362
thetaB_20: ANGLE ATOMS=1792,1793,1352
phiA_20: TORSION ATOMS=1363,1362,1352,1793
phiB_20: TORSION ATOMS=1362,1352,1793,1792
phiC_20: TORSION ATOMS=1352,1793,1792,1789
r_21: DISTANCE ATOMS=1819,544
thetaA_21: ANGLE ATOMS=1819,544,556
thetaB_21: ANGLE ATOMS=1803,1819,544
phiA_21: TORSION ATOMS=557,556,544,1819
phiB_21: TORSION ATOMS=556,544,1819,1803
phiC_21: TORSION ATOMS=544,1819,1803,1786
r_22: DISTANCE ATOMS=1787,1352
thetaA_22: ANGLE ATOMS=1787,1352,1362
thetaB_22: ANGLE ATOMS=1789,1787,1352
phiA_22: TORSION ATOMS=1363,1362,1352,1787
phiB_22: TORSION ATOMS=1362,1352,1787,1789
phiC_22: TORSION ATOMS=1352,1787,1789,1792
r_23: DISTANCE ATOMS=1786,505
thetaA_23: ANGLE ATOMS=1786,505,507
thetaB_23: ANGLE ATOMS=1803,1786,505
phiA_23: TORSION ATOMS=508,507,505,1786
phiB_23: TORSION ATOMS=507,505,1786,1803
phiC_23: TORSION ATOMS=505,1786,1803,1794
r_24: DISTANCE ATOMS=1793,1359
thetaA_24: ANGLE ATOMS=1793,1359,1357
thetaB_24: ANGLE ATOMS=1794,1793,1359
phiA_24: TORSION ATOMS=1358,1357,1359,1793
phiB_24: TORSION ATOMS=1357,1359,1793,1794
phiC_24: TORSION ATOMS=1359,1793,1794,1795
r_25: DISTANCE ATOMS=1819,1296
thetaA_25: ANGLE ATOMS=1819,1296,1303
thetaB_25: ANGLE ATOMS=1803,1819,1296
phiA_25: TORSION ATOMS=1304,1303,1296,1819
phiB_25: TORSION ATOMS=1303,1296,1819,1803
phiC_25: TORSION ATOMS=1296,1819,1803,1786
r_26: DISTANCE ATOMS=1787,1358
thetaA_26: ANGLE ATOMS=1787,1358,1357
thetaB_26: ANGLE ATOMS=1785,1787,1358
phiA_26: TORSION ATOMS=1354,1357,1358,1787
phiB_26: TORSION ATOMS=1357,1358,1787,1785
phiC_26: TORSION ATOMS=1358,1787,1785,1784
r_27: DISTANCE ATOMS=1819,1332
thetaA_27: ANGLE ATOMS=1819,1332,1348
thetaB_27: ANGLE ATOMS=1803,1819,1332
phiA_27: TORSION ATOMS=1349,1348,1332,1819
phiB_27: TORSION ATOMS=1348,1332,1819,1803
phiC_27: TORSION ATOMS=1332,1819,1803,1786
r_28: DISTANCE ATOMS=1819,455
thetaA_28: ANGLE ATOMS=1819,455,463
thetaB_28: ANGLE ATOMS=1803,1819,455
phiA_28: TORSION ATOMS=464,463,455,1819
phiB_28: TORSION ATOMS=463,455,1819,1803
phiC_28: TORSION ATOMS=455,1819,1803,1786
r_29: DISTANCE ATOMS=1793,1352
thetaA_29: ANGLE ATOMS=1793,1352,1362
thetaB_29: ANGLE ATOMS=1792,1793,1352
phiA_29: TORSION ATOMS=1363,1362,1352,1793
phiB_29: TORSION ATOMS=1362,1352,1793,1792
phiC_29: TORSION ATOMS=1352,1793,1792,1800
r_30: DISTANCE ATOMS=1819,408
thetaA_30: ANGLE ATOMS=1819,408,414
thetaB_30: ANGLE ATOMS=1803,1819,408
phiA_30: TORSION ATOMS=415,414,408,1819
phiB_30: TORSION ATOMS=414,408,1819,1803
phiC_30: TORSION ATOMS=408,1819,1803,1786
r_31: DISTANCE ATOMS=1786,1332
thetaA_31: ANGLE ATOMS=1786,1332,1348
thetaB_31: ANGLE ATOMS=1803,1786,1332
phiA_31: TORSION ATOMS=1349,1348,1332,1786
phiB_31: TORSION ATOMS=1348,1332,1786,1803
phiC_31: TORSION ATOMS=1332,1786,1803,1794
r_32: DISTANCE ATOMS=1793,1359
thetaA_32: ANGLE ATOMS=1793,1359,1357
thetaB_32: ANGLE ATOMS=1792,1793,1359
phiA_32: TORSION ATOMS=1354,1357,1359,1793
phiB_32: TORSION ATOMS=1357,1359,1793,1792
phiC_32: TORSION ATOMS=1359,1793,1792,1800
r_33: DISTANCE ATOMS=1793,1359
thetaA_33: ANGLE ATOMS=1793,1359,1357
thetaB_33: ANGLE ATOMS=1794,1793,1359
phiA_33: TORSION ATOMS=1354,1357,1359,1793
phiB_33: TORSION ATOMS=1357,1359,1793,1794
phiC_33: TORSION ATOMS=1359,1793,1794,1795
r_34: DISTANCE ATOMS=1786,544
thetaA_34: ANGLE ATOMS=1786,544,556
thetaB_34: ANGLE ATOMS=1803,1786,544
phiA_34: TORSION ATOMS=557,556,544,1786
phiB_34: TORSION ATOMS=556,544,1786,1803
phiC_34: TORSION ATOMS=544,1786,1803,1794
r_35: DISTANCE ATOMS=1819,1433
thetaA_35: ANGLE ATOMS=1819,1433,1445
thetaB_35: ANGLE ATOMS=1803,1819,1433
phiA_35: TORSION ATOMS=1446,1445,1433,1819
phiB_35: TORSION ATOMS=1445,1433,1819,1803
phiC_35: TORSION ATOMS=1433,1819,1803,1786
r_36: DISTANCE ATOMS=1819,475
thetaA_36: ANGLE ATOMS=1819,475,477
thetaB_36: ANGLE ATOMS=1803,1819,475
phiA_36: TORSION ATOMS=478,477,475,1819
phiB_36: TORSION ATOMS=477,475,1819,1803
phiC_36: TORSION ATOMS=475,1819,1803,1786
r_37: DISTANCE ATOMS=1819,481
thetaA_37: ANGLE ATOMS=1819,481,493
thetaB_37: ANGLE ATOMS=1803,1819,481
phiA_37: TORSION ATOMS=494,493,481,1819
phiB_37: TORSION ATOMS=493,481,1819,1803
phiC_37: TORSION ATOMS=481,1819,1803,1786
r_38: DISTANCE ATOMS=1819,1352
thetaA_38: ANGLE ATOMS=1819,1352,1362
thetaB_38: ANGLE ATOMS=1803,1819,1352
phiA_38: TORSION ATOMS=1363,1362,1352,1819
phiB_38: TORSION ATOMS=1362,1352,1819,1803
phiC_38: TORSION ATOMS=1352,1819,1803,1786
r_39: DISTANCE ATOMS=1787,1352
thetaA_39: ANGLE ATOMS=1787,1352,1362
thetaB_39: ANGLE ATOMS=1789,1787,1352
phiA_39: TORSION ATOMS=1363,1362,1352,1787
phiB_39: TORSION ATOMS=1362,1352,1787,1789
phiC_39: TORSION ATOMS=1352,1787,1789,1790
r_40: DISTANCE ATOMS=1787,1358
thetaA_40: ANGLE ATOMS=1787,1358,1357
thetaB_40: ANGLE ATOMS=1789,1787,1358
phiA_40: TORSION ATOMS=1354,1357,1358,1787
phiB_40: TORSION ATOMS=1357,1358,1787,1789
phiC_40: TORSION ATOMS=1358,1787,1789,1790
r_41: DISTANCE ATOMS=1787,1358
thetaA_41: ANGLE ATOMS=1787,1358,1357
thetaB_41: ANGLE ATOMS=1789,1787,1358
phiA_41: TORSION ATOMS=1359,1357,1358,1787
phiB_41: TORSION ATOMS=1357,1358,1787,1789
phiC_41: TORSION ATOMS=1358,1787,1789,1790
r_42: DISTANCE ATOMS=1793,1359
thetaA_42: ANGLE ATOMS=1793,1359,1357
thetaB_42: ANGLE ATOMS=1792,1793,1359
phiA_42: TORSION ATOMS=1358,1357,1359,1793
phiB_42: TORSION ATOMS=1357,1359,1793,1792
phiC_42: TORSION ATOMS=1359,1793,1792,1800
r_43: DISTANCE ATOMS=1819,505
thetaA_43: ANGLE ATOMS=1819,505,507
thetaB_43: ANGLE ATOMS=1803,1819,505
phiA_43: TORSION ATOMS=508,507,505,1819
phiB_43: TORSION ATOMS=507,505,1819,1803
phiC_43: TORSION ATOMS=505,1819,1803,1786
r_44: DISTANCE ATOMS=1786,481
thetaA_44: ANGLE ATOMS=1786,481,493
thetaB_44: ANGLE ATOMS=1803,1786,481
phiA_44: TORSION ATOMS=494,493,481,1786
phiB_44: TORSION ATOMS=493,481,1786,1803
phiC_44: TORSION ATOMS=481,1786,1803,1794
r_45: DISTANCE ATOMS=1793,1352
thetaA_45: ANGLE ATOMS=1793,1352,1362
thetaB_45: ANGLE ATOMS=1794,1793,1352
phiA_45: TORSION ATOMS=1363,1362,1352,1793
phiB_45: TORSION ATOMS=1362,1352,1793,1794
phiC_45: TORSION ATOMS=1352,1793,1794,1795
