r_0: DISTANCE ATOMS=2479,1798
thetaA_0: ANGLE ATOMS=2479,1798,1813
thetaB_0: ANGLE ATOMS=2504,2479,1798
phiA_0: TORSION ATOMS=1814,1813,1798,2479
phiB_0: TORSION ATOMS=1813,1798,2479,2504
phiC_0: TORSION ATOMS=1798,2479,2504,2495
r_1: DISTANCE ATOMS=2479,914
thetaA_1: ANGLE ATOMS=2479,914,927
thetaB_1: ANGLE ATOMS=2504,2479,914
phiA_1: TORSION ATOMS=928,927,914,2479
phiB_1: TORSION ATOMS=927,914,2479,2504
phiC_1: TORSION ATOMS=914,2479,2504,2495
r_2: DISTANCE ATOMS=2520,1190
thetaA_2: ANGLE ATOMS=2520,1190,1189
thetaB_2: ANGLE ATOMS=2519,2520,1190
phiA_2: TORSION ATOMS=1182,1189,1190,2520
phiB_2: TORSION ATOMS=1189,1190,2520,2519
phiC_2: TORSION ATOMS=1190,2520,2519,2517
r_3: DISTANCE ATOMS=2520,1858
thetaA_3: ANGLE ATOMS=2520,1858,1871
thetaB_3: ANGLE ATOMS=2504,2520,1858
phiA_3: TORSION ATOMS=1872,1871,1858,2520
phiB_3: TORSION ATOMS=1871,1858,2520,2504
phiC_3: TORSION ATOMS=1858,2520,2504,2498
r_4: DISTANCE ATOMS=2492,952
thetaA_4: ANGLE ATOMS=2492,952,950
thetaB_4: ANGLE ATOMS=2491,2492,952
phiA_4: TORSION ATOMS=951,950,952,2492
phiB_4: TORSION ATOMS=950,952,2492,2491
phiC_4: TORSION ATOMS=952,2492,2491,2493
r_5: DISTANCE ATOMS=2479,1491
thetaA_5: ANGLE ATOMS=2479,1491,1497
thetaB_5: ANGLE ATOMS=2504,2479,1491
phiA_5: TORSION ATOMS=1498,1497,1491,2479
phiB_5: TORSION ATOMS=1497,1491,2479,2504
phiC_5: TORSION ATOMS=1491,2479,2504,2495
r_6: DISTANCE ATOMS=2520,1182
thetaA_6: ANGLE ATOMS=2520,1182,1189
thetaB_6: ANGLE ATOMS=2504,2520,1182
phiA_6: TORSION ATOMS=1190,1189,1182,2520
phiB_6: TORSION ATOMS=1189,1182,2520,2504
phiC_6: TORSION ATOMS=1182,2520,2504,2498
r_7: DISTANCE ATOMS=2492,1182
thetaA_7: ANGLE ATOMS=2492,1182,1189
thetaB_7: ANGLE ATOMS=2491,2492,1182
phiA_7: TORSION ATOMS=1190,1189,1182,2492
phiB_7: TORSION ATOMS=1189,1182,2492,2491
phiC_7: TORSION ATOMS=1182,2492,2491,2489
r_8: DISTANCE ATOMS=2520,1182
